PosX,PosY,PosZ,Orientation X,Orientation Y,Orientation Z,PlayerID,DateTime,
(6.0. 0.0. -35.0),(1.5. 310.0. 0.0),48958,20/12/2020 23:19:31,
(6.0. 0.0. -35.0),(1.5. 310.0. 0.0),48958,20/12/2020 23:19:32,
(6.0. 0.0. -35.0),(337.9. 310.0. 0.0),48958,20/12/2020 23:19:32,
(6.0. 0.0. -35.0),(343.9. 310.0. 0.0),48958,20/12/2020 23:19:33,
(6.0. 0.0. -35.0),(14.3. 310.0. 0.0),48958,20/12/2020 23:19:33,
(6.0. 0.0. -35.0),(33.5. 310.0. 0.0),48958,20/12/2020 23:19:33,
(6.0. 0.0. -35.0),(12.1. 339.6. 0.0),48958,20/12/2020 23:19:34,
(5.8. 0.0. -33.4),(358.3. 352.4. 0.0),48958,20/12/2020 23:19:34,
(5.5. 0.0. -31.3),(357.1. 351.1. 0.0),48958,20/12/2020 23:19:34,
(5.0. 0.0. -29.1),(5.7. 347.6. 0.0),48958,20/12/2020 23:19:35,
(5.3. 0.0. -26.9),(6.0. 0.6. 0.0),48958,20/12/2020 23:19:35,
(4.9. 0.0. -24.7),(6.0. 347.6. 0.0),48958,20/12/2020 23:19:35,
(4.4. 0.0. -22.5),(6.0. 347.6. 0.0),48958,20/12/2020 23:19:35,
(3.9. 0.0. -20.3),(6.0. 355.6. 0.0),48958,20/12/2020 23:19:36,
(4.6. 0.0. -18.2),(6.0. 347.6. 0.0),48958,20/12/2020 23:19:36,
(4.1. 0.0. -15.9),(6.0. 347.6. 0.0),48958,20/12/2020 23:19:36,
(3.6. 0.0. -13.7),(6.0. 347.6. 0.0),48958,20/12/2020 23:19:37,
(3.1. 0.0. -11.5),(6.0. 347.6. 0.0),48958,20/12/2020 23:19:37,
(3.4. 0.0. -9.4),(5.4. 22.4. 0.0),48958,20/12/2020 23:19:37,
(3.3. 0.0. -7.1),(4.8. 4.7. 0.0),48958,20/12/2020 23:19:38,
(4.2. 0.0. -5.1),(6.1. 54.9. 0.0),48958,20/12/2020 23:19:38,
(6.1. 0.0. -3.9),(7.6. 46.4. 0.0),48958,20/12/2020 23:19:38,
(7.0. 0.0. -1.8),(6.2. 18.7. 0.0),48958,20/12/2020 23:19:38,
(7.6. 0.0. 0.4),(6.0. 9.7. 0.0),48958,20/12/2020 23:19:39,
(7.7. 0.0. 2.7),(5.8. 327.3. 0.0),48958,20/12/2020 23:19:39,
(6.8. 0.0. 4.6),(18.1. 1.3. 0.0),48958,20/12/2020 23:19:39,
(7.1. 0.0. 6.8),(27.0. 13.5. 0.0),48958,20/12/2020 23:19:40,
(7.8. 0.0. 8.3),(26.8. 346.2. 0.0),48958,20/12/2020 23:19:40,
(7.1. 0.0. 7.8),(22.4. 224.2. 0.0),48958,20/12/2020 23:19:40,
(5.5. 0.0. 6.2),(20.6. 225.7. 0.0),48958,20/12/2020 23:19:41,
(4.0. 0.0. 4.5),(20.0. 215.7. 0.0),48958,20/12/2020 23:19:41,
(3.0. 0.0. 2.5),(19.1. 203.9. 0.0),48958,20/12/2020 23:19:41,
(2.0. 0.0. 0.5),(18.9. 203.8. 0.0),48958,20/12/2020 23:19:41,
(1.3. 0.0. -1.7),(20.3. 184.2. 0.0),48958,20/12/2020 23:19:42,
(1.9. 0.0. -3.8),(22.6. 160.0. 0.0),48958,20/12/2020 23:19:42,
(2.9. 0.0. -5.9),(17.8. 164.2. 0.0),48958,20/12/2020 23:19:42,
(4.5. 0.0. -7.3),(5.0. 117.9. 0.0),48958,20/12/2020 23:19:43,
