PosX,PosY,PosZ,PlayerID,DateTime,
6,-0.02091116,-35,34502,21/12/2020 0:01:34,
6,-0.02091116,-35,34502,21/12/2020 0:01:35,
5.946394,-0.02093297,-34.93575,34502,21/12/2020 0:01:36,
4.169105,-0.02076763,-29.32427,34502,21/12/2020 0:01:37,
-0.4278128,-0.02262056,-23.76977,34502,21/12/2020 0:01:38,
-0.4166447,-0.02079374,-16.62273,34502,21/12/2020 0:01:39,
3.29576,-0.01659214,-10.47773,34502,21/12/2020 0:01:40,
7.015592,-0.01235819,-4.226544,34502,21/12/2020 0:01:41,
10.03666,-0.009310901,-0.6868436,34502,21/12/2020 0:01:42,
10.95336,0.03899986,0.3872252,34502,21/12/2020 0:01:43,
13.03129,-0.01274955,-0.05994194,34502,21/12/2020 0:01:44,
15.3781,-1.785545,4.156475,34502,21/12/2020 0:01:45,
15.3781,-2.017314,4.156475,34502,21/12/2020 0:01:46,
15.3781,-2.017314,4.156475,34502,21/12/2020 0:01:47,
5.4,-0.02136046,-35.09,34502,21/12/2020 0:01:48,
5.4,-0.02136046,-35.09,34502,21/12/2020 0:01:49,
5.087175,-0.02022374,-29.7497,34502,21/12/2020 0:01:50,
6.043813,-0.01786536,-23.15377,34502,21/12/2020 0:01:51,
7.264535,-0.01509368,-15.67083,34502,21/12/2020 0:01:52,
8.483409,-0.0123263,-8.199219,34502,21/12/2020 0:01:53,
8.614889,-0.01036328,-0.8524043,34502,21/12/2020 0:01:54,
11.05654,-0.009258568,-3.328661,34502,21/12/2020 0:01:55,
14.12938,-0.01731431,0.6658147,34502,21/12/2020 0:01:56,
20.45856,-0.01731437,1.332247,34502,21/12/2020 0:01:57,
26.21608,0.03666192,1.497339,34502,21/12/2020 0:01:58,
29.82695,0.2052222,1.468581,34502,21/12/2020 0:01:59,
29.89247,0.1949444,1.847227,34502,21/12/2020 0:02:00,
29.47765,0.2403514,-0.1282746,34502,21/12/2020 0:02:01,
29.97746,0.2673538,0.4759368,34502,21/12/2020 0:02:02,
29.97746,0.2673538,0.4759368,34502,21/12/2020 0:02:03,
31.23923,0.5630935,5.652861,34502,21/12/2020 0:02:04,
29.48122,0.4841863,12.16034,34502,21/12/2020 0:02:05,
28.90184,0.4038805,12.49108,34502,21/12/2020 0:02:06,
26.59905,0.4986409,14.1983,34502,21/12/2020 0:02:07,
25.74447,0.4096707,15.86091,34502,21/12/2020 0:02:08,
25.62961,0.4561281,17.26787,34502,21/12/2020 0:02:09,
20.38375,0.3174171,21.46278,34502,21/12/2020 0:02:10,
18.97686,0.4208086,23.73261,34502,21/12/2020 0:02:11,
18.8748,0.4250585,23.60281,34502,21/12/2020 0:02:12,
18.8748,0.4250585,23.60281,34502,21/12/2020 0:02:13,
21.56396,0.130862,22.4183,34502,21/12/2020 0:02:14,
28.59932,0.209079,21.14714,34502,21/12/2020 0:02:15,
30.68887,0.3196839,22.6085,34502,21/12/2020 0:02:16,
31.12608,1.099303,20.41158,34502,21/12/2020 0:02:17,
31.12608,0.4385159,20.41158,34502,21/12/2020 0:02:18,
31.12608,0.4385159,20.41158,34502,21/12/2020 0:02:19,
31.12608,0.4385159,20.41158,34502,21/12/2020 0:02:20,
31.12608,0.4385159,20.41158,34502,21/12/2020 0:02:21,
31.12608,0.4385159,20.41158,34502,21/12/2020 0:02:22,
31.12608,0.4385159,20.41158,34502,21/12/2020 0:02:23,
